nvsmi profiling: V100S-PCIE-32GB
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '23C', 'power_usage': '47W / 250W', 'memory_usage': '3916MiB / 32768MiB', 'gpu_utilization': '65%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '24C', 'power_usage': '52W / 250W', 'memory_usage': '29770MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '30C', 'power_usage': '236W / 250W', 'memory_usage': '29810MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '33C', 'power_usage': '246W / 250W', 'memory_usage': '29810MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '31C', 'power_usage': '192W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
